season,fbrefSeason,league,sourceFile,Player,Squad,ScreenshotSource,statType,Pos,90s,Gls,Sh,SoT,PK,PKatt,MP,Starts,Min,GA,GA90,SoTA,Saves,Save%,CS,CS%,Ast,CrdY,CrdR
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Franco Mastantuono,Real Madrid,true,standard,MFFW,9.6,1,,,0,0,20,9,867,,,,,,,,0,1,10
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Fran Garcia,Real Madrid,true,standard,eM,9.3,1,,,0,0,12,9,839,,,,,,,,1,2,1
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Gonzalo Garcia,Real Madrid,true,standard,rw,10.1,4,,,0,0,27,7,909,,,,,,,,1,2,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Rodrvao,Real Madrid,true,standard,mrrw,7.6,1,,,0,0,19,6,684,,,,,,,,3,3,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Andriy Lunin,Real Madrid,true,standard,Gk,6,0,,,0,1,6,6,540,,,,,,,,6,0,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Thiago Pinar,Real Madrid,true,standard,mr,4.8,0,,,1,6,8,6,433,,,,,,,,0,0,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Dani Ceballos,Real Madrid,true,standard,mr,5.2,0,,,0,0,15,4,469,,,,,,,,0,1,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,David Alaba,Real Madrid,true,standard,pr,36.3,0,,,,1,,9,3265,,,,,,,,0,,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Ferland Mendy,Real Madrid,true,standard,pr,2.3,0,,,0,0,5,3,207,,,,,,,,0,0,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Manuel Ange,Real Madrid,true,standard,mr,1.1,0,,,0,6,4,1,96,,,,,,,,0,0,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Victor Valdevefias,Real Madrid,true,standard,oF,0.9,0,,,0,0,1,1,77,,,,,,,,0,0,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,David Jim̩nez,Real Madrid,true,standard,pr,0.8,0,,,0,0,2,1,76,,,,,,,,0,0,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,C̩sar Palacios,Real Madrid,true,standard,mr,0.8,0,,,,0,,4,72,,,,,,,,0,,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125603.png,Daniel Y̩fiez,Real Madrid,true,standard,mr,0.4,0,,,0,0,1,0,33,,,,,,,,1,0,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125618.png,Diego Aguado,Real Madrid,true,standard,pr,33.4,0,,,0,0,1,0,3003,,,,,,,,0,,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125618.png,Endrick,Real Madrid,true,standard,rw,0.1,0,,,0,1,1,0,12,,,,,,,,0,0,0
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Federico Valverde,Real Madrid,true,shooting,uau MFDF,29.4,5,50,21,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Vinicius J̩nior,Real Madrid,true,shooting,FWMF,29.4,15,96,45,4,5,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,fThibaut Courtois,Real Madrid,true,shooting,GK,28,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Kvlian Mbapo̩,Real Madrid,true,shooting,Fw,26.6,24,132,61,8,9,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,arda Guler,Real Madrid,true,shooting,mF,22.2,4,49,19,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Alvaro Carreras,Real Madrid,true,shooting,pr,23.9,2,8,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Dean Huiisen,Real Madrid,true,shooting,pr,21.4,2,20,5,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Jude Bellingham,Real Madrid,true,shooting,mF,19.2,4,48,23,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Rail Asencio,Real Madrid,true,shooting,pr,17,2,14,4,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Eduardo Camavings,Real Madrid,true,shooting,MF,15.7,1,12,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Antonio Rudiger,Real Madrid,true,shooting,pF,15.6,1,12,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Eder Militao,Real Madrid,true,shooting,Hisar,12.7,2,21,9,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Trent Alexander-Arnold,Real Madrid,true,shooting,DF,12.1,0,8,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Brahim Diaz,Real Madrid,true,shooting,mrrw,12.1,0,11,4,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Franco Mastantuono,Real Madrid,true,shooting,MFFW,9.6,1,27,6,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Fran Garcia,Real Madrid,true,shooting,pM,9.3,1,6,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Dani Carvajal,Real Madrid,true,shooting,pr,8.6,,0,5,0,,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Gonzalo Garcia,Real Madrid,true,shooting,rw,9,4,18,9,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Rodrvao,Real Madrid,true,shooting,MrFW,7.6,1,27,11,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Andriy Lunin,Real Madrid,true,shooting,Gk,6,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Thiago Pinar,Real Madrid,true,shooting,mr,4.8,0,3,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Dani Ceballos,Real Madrid,true,shooting,mF,5.2,0,3,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,David Alabe,Real Madrid,true,shooting,pr,2.9,,0,3,0,,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Ferland Mendy,Real Madrid,true,shooting,pF,2.3,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Manuel Ange,Real Madrid,true,shooting,mr,1.1,0,2,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Victor Valdevefias,Real Madrid,true,shooting,oF,0.9,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,David Jim̩nez,Real Madrid,true,shooting,pr,0.8,0,1,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,C̩sar Palacios,Real Madrid,true,shooting,mr,0.8,,0,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Daniel Yafiez,Real Madrid,true,shooting,mr,0.4,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Diego Aguado,Real Madrid,true,shooting,pr,0.3,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,lJorge Cestero,Real Madrid,true,shooting,mr,0.1,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,La Liga,Screenshot 2026-05-14 125707.png,Endrick,Real Madrid,true,shooting,Fw,0.1,0,0,0,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Gianluigi Donnarumma,Man City,true,standard,GK,0,0,,,0,7,33,33,2.97033,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Evling Haaland,Man City,true,standard,rw,31.8,26,,,3,4,34,33,2863,,,,,,,,8,2,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Bernardo Silve,Man City,true,standard,mF,30.7,2,,,0,0,36,32,2759,,,,,,,,4,10,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Matheus Nunes,Man City,true,standard,pr,3.4,5,,,0,5,33,312772,308,,,,,,,,6,0,3
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Nico O'Reilly,Man City,true,standard,DFMF,28.4,5,,,0,0,33,28,2556,,,,,,,,3,5,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Ruben Dias,Man City,true,standard,Fr,22.8,2,,,0,0,25,23,2051,,,,,,,,0,3,0.08
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Phil Foden,Man City,true,standard,mF,21.8,7,,,0,0,31,22,1961,,,,,,,,5,4,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Ravan Cherki,Man City,true,standard,mr,19.1,4,,,0,0,31,19,1718,,,,,,,,12,1,21
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Jeremy Doku,Man City,true,standard,mrrw,18.8,5,,,0,0,28,18,1695,,,,,,,,5,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Tiiani Rejinders,Man City,true,standard,mr,17.3,5,,,0,0,27,18,1555,,,,,,,,2,2,0.28
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Nico Gonzalez,Man City,true,standard,MF,16.4,1,,,0,0,24,16,1479,,,,,,,,0,6,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Rodsi,Man City,true,standard,mr,15.8,1,,,0,0,20,16,1421,,,,,,,,0,2,0.06
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Jantoine Semenyo,Man City,true,standard,MF,14.3,6,,,0,0,15,15,1285,,,,,,,,1,4,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,JAbdukodir Khusanov,Man City,true,standard,pF,14.9,0,,,0,0,20,14,1342,,,,,,,,0,2,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Marc Gu̩hi,Man City,true,standard,oF,14,1,,,0,0,14,14,1260,,,,,,,,1,2,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,omarMarmoush,Man City,true,standard,FWMF,7.6,3,,,0,0,20,8,685,,,,,,,,3,3,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Nathan Ak̩,Man City,true,standard,or,6.9,0,,,0,0,17,5,619,,,,,,,,0,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Joscar Bobb,Man City,true,standard,mrrw,5.2,0,,,0,0,9,5,468,,,,,,,,1,12,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,ohn Stones,Man City,true,standard,or,48.5,0,,,,0,,8,4362,,,,,,,,0,,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Rico Lewis,Man City,true,standard,pF,3.5,0,,,0,0,10,3,317,,,,,,,,1,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,ames Trafford,Man City,true,standard,ck,36.3,0,,,,0,,3,3270,,,,,,,,0,,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Max Alleyne,Man City,true,standard,oF,1.5,0,,,0,0,2,2,135,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Mateo Kovadi̩,Man City,true,standard,mr,0.5,0,,,,0,,4,43,,,,,,,,1,,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130053.png,Divine Mukasa,Man City,true,standard,mF,0.3,0,,,0,0,2,0,27,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Gianluigi Donnarumma,Man City,true,shooting,GK,33,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,lEciing Haaland,Man City,true,shooting,Fw,31.8,26,124,58,3,4,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Bernardo Silva,Man City,true,shooting,mF,30.7,2,28,6,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Matheus Nunes,Man City,true,shooting,pF,30.8,1,7,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Nico O'Reilly,Man City,true,shooting,DRMF,28.4,5,39,14,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Ruben Dias,Man City,true,shooting,pF,22.8,2,10,4,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Phil Foden,Man City,true,shooting,MF,21.8,7,55,19,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Rayan Cherki,Man City,true,shooting,MF,19.1,4,53,13,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Jeremy Doku,Man City,true,shooting,MFFw,18.8,5,36,14,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Tiiani Rejinders,Man City,true,shooting,mr,17.3,5,45,15,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Nico Gonzalez,Man City,true,shooting,MF,16.4,1,13,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Rodsi,Man City,true,shooting,mr,15.8,1,12,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,soko Gvardiol,Man City,true,shooting,pr,15.1,2,17,6,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Jantoine Semenyo,Man City,true,shooting,MFFW,14.3,6,32,12,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,JAbdukodir Khusanov,Man City,true,shooting,oF,14.8,0,6,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Mare Gu̩hi,Man City,true,shooting,DF,14,1,17,5,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Ravan Ait-Nouri,Man City,true,shooting,pF,10.7,0,10,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,omarMarmoush,Man City,true,shooting,FWMF,7.6,3,29,9,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,savio,Man City,true,shooting,mr,7.9,1,17,11,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Nathan Ak̩,Man City,true,shooting,oF,6.9,0,6,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Joscar Bobb,Man City,true,shooting,Mrrw,5.2,0,4,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,ohn Stones,Man City,true,shooting,oF,4,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Rico Lewis,Man City,true,shooting,DF,3.5,,0,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,James Trafford,Man City,true,shooting,ck,3,,0,0,,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Max Alleyne,Man City,true,shooting,DF,1.5,0,2,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Mateo Kovadi̩,Man City,true,shooting,mF,0.5,0,1,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130155.png,Divine Mukasa,Man City,true,shooting,MF,0.3,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Enzo Fern̩ndez,Chelsea,true,standard,,32.6,9,,,2,2,34,33,2935,,,,,,,,3,9,0.28
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Robert S̩nchez,Chelsea,true,standard,,31.8,0,,,0,3,33,33,2859,,,,,,,,1,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,-Teevoh Chalobah,Chelsea,true,standard,,30.4,3,,,0,0,32,31,2740,,,,,,,,0,3,1
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Jodo Pedro,Chelsea,true,standard,,28.6,15,,,0,0,34,30,2571,,,,,,,,5,4,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Mare Cucurella,Chelsea,true,standard,,28.1,1,,,0,0,32,29,2527,,,,,,,,4,7,1
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Pedro Neto,Chelsea,true,standard,,27.5,5,,,0,0,32,28,2479,,,,,,,,4,4,1
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Malo Gusto,Chelsea,true,standard,,24.2,2,,,0,0,33,25,2177,,,,,,,,3,5,1
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Cole Palmer,Chelsea,true,standard,,0.2,1,,,6,4,24,221777,19.7,,,,,,,,10,10.46,0.05
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Reece James,Chelsea,true,standard,,21.4,2,,,0,4,28,20,1924,,,,,,,,4,0,0.09
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Wesley Fofana,Chelsea,true,standard,,17.6,0,,,0,7,23,18,1581,,,,,,,,1,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Alejandro Garnacho,Chelsea,true,standard,,14.1,1,,,0,0,23,14,1266,,,,,,,,4,2,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Andrey Santos,Chelsea,true,standard,,13,0,,,0,0,26,12,1170,,,,,,,,0,4,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Est̩vlo Willan,Chelsea,true,standard,,9.4,2,,,0,0,22,12,848,,,,,,,,2,4,21
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Liam Dela,Chelsea,true,standard,,11.3,1,,,0,0,26,11,1013,,,,,,,,0,3,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Jorrel Hato,Chelsea,true,standard,,11.2,0,,,0,0,20,10,1007,,,,,,,,0,6,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Tosin Adarabioyo,Chelsea,true,standard,,8.8,0,,,2,0,16,8,795,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Joshua Acheampong,Chelsea,true,standard,,1,1,,,0,6,15,7,87,,,,,,,,0,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Jamie Gittens,Chelsea,true,standard,,5.5,0,,,0,0,16,5,495,,,,,,,,2,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Rom̩o Lavia,Chelsea,true,standard,,4.2,0,,,0,0,12,4,382,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Filip Jorgensen,Chelsea,true,standard,,4.2,0,,,0,0,5,3,379,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Mare Guiu,Chelsea,true,standard,,14,0,,,,0,,8,1257,,,,,,,,1,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Levi Colwill,Chelsea,true,standard,,1.5,0,,,0,0,2,1,135,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Mamadou Sart,Chelsea,true,standard,,1,0,,,0,0,2,1,92,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Facundo Buonanotte,Chelsea,true,standard,,0.5,0,,,0,0,1,1,45,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Jesse Derry,Chelsea,true,standard,,1.6,0,,,,6,,1,144,,,,,,,,0,6,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Twrique George,Chelsea,true,standard,,1.6,0,,,2,0,4,0,145,,,,,,,,0,0,0
