season,fbrefSeason,league,sourceFile,Player,Squad,ScreenshotSource,statType,Pos,90s,Gls,Sh,SoT,PK,PKatt,MP,Starts,Min,GA,GA90,SoTA,Saves,Save%,CS,CS%,Ast,CrdY,CrdR
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130840.png,Dario Essuso,Chelsea,true,standard,,0.3,0,,,,0,,2,28,,,,,,,,0,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130849.png,Jamie Gittens,Chelsea,true,standard,MF,5.5,0,,,0,0,16,5,495,,,,,,,,2,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130849.png,nom̩e Lava,Chelsea,true,standard,mr,48.5,0,,,,0,12,,4362,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130849.png,Levi Colwill,Chelsea,true,standard,oF,4.8,9,,,0,0,2,1,435,,,,,,,,9,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130849.png,Jesse Derry,Chelsea,true,standard,MF,1.6,,,,,0,,1,144,,,,,,,,9,,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 130849.png,Tyrique George,Chelsea,true,standard,FW,0.2,0,,,2,0,4,1,16,,,,,,,,9,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131018.png,Robert Sanchez HEQESP,Chelsea,true,goalkeeping,GK,31.8,,,,,,33,33,2859,46,145,135,90,674,9,273,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131018.png,Flip teraensen SEEN,Chelsea,true,goalkeeping,GK,4.2,,,,,,5,3,379,5,119,13,8,615,0,0,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,Enzo Fern̩ndez,Chelsea,true,shooting,MF,32.6,9,70,30,2,2,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,mobert Sinchez,Chelsea,true,shooting,GK,31.8,0,0,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,teevoh chalobah,Chelsea,true,shooting,DF,30.4,3,16,5,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,mois̩s Caicedo,Chelsea,true,shooting,MF,29.1,3,26,7,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,merccucurella,Chelsea,true,shooting,DF,28.1,1,20,6,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,edro weto,Chelsea,true,shooting,mF,27.5,5,44,12,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,Mato Gusto,Chelsea,true,shooting,pF,24.2,2,12,6,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,ccole Balmer,Chelsea,true,shooting,MF,19.7,9,58,22,5,6,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,Reece James,Chelsea,true,shooting,DEMF,21.4,2,21,6,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,wesley Fofana,Chelsea,true,shooting,pF,17.6,0,8,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,alejandro Gamacho,Chelsea,true,shooting,MF,14.1,1,33,7,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,Jandrey Santos,Chelsea,true,shooting,MF,13,0,10,1,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,lestev̩owilian,Chelsea,true,shooting,MF,9.4,2,28,8,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,Liam Delap,Chelsea,true,shooting,FW,11.3,1,35,11,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,orrel Hato,Chelsea,true,shooting,pF,11.2,0,4,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,tosinaAdarabiove,Chelsea,true,shooting,DF,8.8,0,2,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,toshua Acheampong,Chelsea,true,shooting,DF,6.5,1,3,2,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,Benoit Badiashile,Chelsea,true,shooting,DF,5.2,0,0,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,amie cittens,Chelsea,true,shooting,MF,5.5,0,19,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,Rom̩o Lavia,Chelsea,true,shooting,mr,4.2,0,3,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,elipsorgensen,Chelsea,true,shooting,GK,4.2,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,mare Guiu,Chelsea,true,shooting,Fw,2.9,0,12,2,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,Levi cotwit,Chelsea,true,shooting,oF,1.5,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,emadousarr,Chelsea,true,shooting,DF,1,0,1,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,racundo Buonanotte,Chelsea,true,shooting,MF,0.5,0,0,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,tesse Derry,Chelsea,true,shooting,MF,0.5,0,2,1,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,twiue George,Chelsea,true,shooting,FW,1.6,0,3,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131028.png,Dario Essugo,Chelsea,true,shooting,mF,0.3,0,0,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,vigil van Dijk,Liverpool,true,standard,,36,4,,,0,0,36,36,3240,,,,,,,,0,4,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Dominik Szobosziai,Liverpool,true,standard,,33.9,6,,,0,1,34,34,3051,,,,,,,,5,8,1
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Ibrahima Konat̩,Liverpool,true,standard,,32.4,1,,,0,0,34,34,2912,,,,,,,,0,6,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,JRyanGravenberch,Liverpool,true,standard,,31.6,5,,,0,0,34,32,2845,,,,,,,,3,5,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Cody Gakpo,Liverpool,true,standard,,28.6,7,,,0,0,34,30,2574,,,,,,,,5,3,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Alexis Mac Allister,Liverpool,true,standard,,27.5,2,,,0,0,35,29,2478,,,,,,,,4,6,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Florian Wirtz,Liverpool,true,standard,,25.9,5,,,0,0,31,27,2335,,,,,,,,3,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Alisson,Liverpool,true,standard,,25,0,,,0,0,25,25,2250,,,,,,,,0,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Mohamed Salah,Liverpool,true,standard,,22.8,7,,,1,2,25,22,2056,,,,,,,,6,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Hugo ekitike,Liverpool,true,standard,,20,11,,,0,0,28,21,1803,,,,,,,,4,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Curtis Jones,Liverpool,true,standard,,19.5,0,,,0,0,32,16,1757,,,,,,,,2,2,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Jeremie Frimpong,Liverpool,true,standard,,11.4,0,,,0,0,20,12,1023,,,,,,,,1,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Conor Bradley,Liverpool,true,standard,,10.3,0,,,0,0,15,12,928,,,,,,,,1,5,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,andrew Robertson,Liverpool,true,standard,,12.2,1,,,0,0,23,10,1098,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Giorgi Mamardashvili,Liverpool,true,standard,,8.6,0,,,0,0,9,9,777,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Alexander Isak,Liverpool,true,standard,,7.8,3,,,0,0,14,8,699,,,,,,,,1,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Joe Gomez,Liverpool,true,standard,,0.7,2,,,0,3,19,6,60,,,,,,,,2,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Rio Naumoha,Liverpool,true,standard,,4.4,2,,,0,0,17,3,398,,,,,,,,1,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Freddie Woodman,Liverpool,true,standard,,2.5,0,,,,0,29071,3,223,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Federico Chiesa,Liverpool,true,standard,,3.5,2,,,0,0,25,1,314,,,,,,,,1,3,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Wataru Endo,Liverpool,true,standard,,13.1,0,,,,0,3309,8,1175,,,,,,,,1,12,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Trey Nyoni,Liverpool,true,standard,,0.2,0,,,0,0,5,0,16,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131250.png,Harvey Elliott,Liverpool,true,standard,,0,0,,,0,0,1,1,0,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131549.png,alisson HBisxe,Liverpool,true,goalkeeping,GK,25,,,,,,25,25,2250,30,120,84,568,66.7,8,320,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131549.png,Freddie Woodman FRENG,Liverpool,true,goalkeeping,GK,2.4,,,,,,3,2,213,4,169,13,9,692,0,0,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Virgil van Diik,Liverpool,true,shooting,pr,36,4,27,12,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Dominik Szoboszisi,Liverpool,true,shooting,MFDF,33.9,6,68,21,0,1,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,brahima Konat̩,Liverpool,true,shooting,DF,32.4,1,10,3,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Javan Gravenberch,Liverpool,true,shooting,MF,31.6,5,35,11,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Cody Gakpo,Liverpool,true,shooting,mew,28.6,7,83,21,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,alexis Mac Alister,Liverpool,true,shooting,MF,27.5,2,47,11,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Florian Wirtz,Liverpool,true,shooting,Mr,25.9,5,48,17,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Milos Kerkez,Liverpool,true,shooting,pr,24,2,8,2,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Jalisson,Liverpool,true,shooting,Gk,25,0,0,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Mohamed Saish,Liverpool,true,shooting,MF,22.8,7,64,17,1,1,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Hugo ekitike,Liverpool,true,shooting,rw,20,11,65,19,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Curtis Jones,Liverpool,true,shooting,MFDF,19.5,0,19,6,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,eremie Frimpong,Liverpool,true,shooting,DFMF,11.4,0,10,2,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Conor Bradley,Liverpool,true,shooting,DF,10.3,0,6,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,andrew Robertson,Liverpool,true,shooting,DF,12.2,1,9,3,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Giorgi Mamardashvili,Liverpool,true,shooting,GK,8.6,0,0,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,alexander Isak,Liverpool,true,shooting,FW,7.8,3,17,6,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Joe Gomez,Liverpool,true,shooting,DF,6,0,3,1,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Rio Naumoha,Liverpool,true,shooting,MF,4.4,2,11,6,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Freddie Woodman,Liverpool,true,shooting,GK,2.4,0,0,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Federico Chiesa,Liverpool,true,shooting,MF,3.5,2,16,4,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Wataru Endo,Liverpool,true,shooting,DF,1.9,0,1,0,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Trev Nyoni,Liverpool,true,shooting,mF,0.2,0,1,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131609.png,Harvey Elliott,Liverpool,true,shooting,FWMF,0,0,0,0,,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Micky vandeVen,Tottenham,true,standard,DF,31.8,4,,,0,8,33,33,2861,,,,,,,,1,1,0.13
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Jcualielmo Vicario,Tottenham,true,standard,Gk,0,0,,,1,0,31312790,31,0,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Pedro Porro,Tottenham,true,standard,or,29.1,1,,,0,0,32,30,2616,,,,,,,,2,9,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Died Spence,Tottenham,true,standard,DFMF,21.6,0,,,0,4,28,22,1943,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Cristian Romero,Tottenham,true,standard,DF,20.8,4,,,0,0,23,22,1868,,,,,,,,1,11,2
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Joo Palhinha,Tottenham,true,standard,mr,22.9,4,,,0,0,31,21,2061,,,,,,,,2,7,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Rodrigo Bentancur,Tottenham,true,standard,MF,19,1,,,0,9,24,21,1712,,,,,,,,1,7,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Randal Kolo Muani,Tottenham,true,standard,FWMF,17.5,1,,,0,0,28,20,1578,,,,,,,,1,3,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Xavi Simons,Tottenham,true,standard,mrrw,19.5,2,,,0,0,28,19,1755,,,,,,,,5,5,1
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Mohammed Kudus,Tottenham,true,standard,MRFW,17.1,2,,,0,0,19,19,1535,,,,,,,,5,3,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Richarlison,Tottenham,true,standard,FMF,20,10,,,0,0,30,18,1802,,,,,,,,4,5,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Archie Gray,Tottenham,true,standard,mrpr,16.3,2,,,0,0,23,18,1468,,,,,,,,2,12,12
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Kevin Danso,Tottenham,true,standard,pr,14.6,0,,,0,0,22,15,1314,,,,,,,,0,8,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Pape Matar Sarr,Tottenham,true,standard,MF,15.1,2,,,0,0,24,13,1357,,,,,,,,3,2,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Destiny Udogie,Tottenham,true,standard,DFMF,13.1,0,,,0,0,18,12,1182,,,,,,,,1,3,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,ConorGallasher,Tottenham,true,standard,MF,11.3,1,,,0,0,14,12,1013,,,,,,,,1,2,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Mathys Tel,Tottenham,true,standard,rw,14.3,4,,,0,0,28,11,1287,,,,,,,,1,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Dominic Solanke,Tottenham,true,standard,FW,11.1,3,,,0,0,15,11,1001,,,,,,,,0,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Lucas Bergvall,Tottenham,true,standard,mr,10.7,1,,,0,0,23,11,965,,,,,,,,3,2,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Wilson Odebert,Tottenham,true,standard,MFFW,10.9,0,,,0,0,24,10,985,,,,,,,,2,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Yves Bissouma,Tottenham,true,standard,MF,6.7,0,,,0,0,11,7,603,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Brennan Johnson,Tottenham,true,standard,MRFW,6.8,2,,,0,0,16,6,610,,,,,,,,0,2,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Radu Dr̩gusin,Tottenham,true,standard,oF,6.3,0,,,,0,,9,565.7,,,,,,,,0,,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Antonin Kinsky,Tottenham,true,standard,Ze cK,5,0,,,0,0,5,5,450,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Souza,Tottenham,true,standard,mr,1.6,0,,,0,0,4,2,144,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Ben Davies,Tottenham,true,standard,oF,4.9,1,,,0,0,3,2,437,,,,,,,,0,1,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Callum Olusesi,Tottenham,true,standard,mr,16.7,0,,,,0,,1,1502,,,,,,,,0,,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Dane Scarlett,Tottenham,true,standard,rw,8.9,0,,,,0,,2,801,,,,,,,,0,,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,James Maddison,Tottenham,true,standard,FWMF,0,0,,,0,0,1,6,1,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 131957.png,Junai Byfield,Tottenham,true,standard,oF,0,0,,,0,0,1,100,0,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132008.png,James Rowswell,Tottenham,true,standard,pr,0,0,,,0,0,1,0,1,,,,,,,,0,0,0
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132220.png,Guslicimo Vicario HITA,Tottenham,true,goalkeeping,GK,31,,,,,,31,31,2790,50,1.61,131,63,634,7,226,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132220.png,Jantonin Kinsky Mya CZE,Tottenham,true,goalkeeping,GK,5,,,,,,5,5,450,5,100,11,7,636,1,200,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132241.png,Micky van de Ven,Tottenham,true,shooting,DF,31.8,4,15,6,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132241.png,lcuslieimo Vicario,Tottenham,true,shooting,ck,31,0,0,0,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132241.png,Pedro Porro,Tottenham,true,shooting,pr,29.1,1,30,8,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132241.png,Died Spence,Tottenham,true,shooting,DFMF,21.6,0,12,7,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132241.png,Cristian Romero,Tottenham,true,shooting,DF,20.8,4,17,6,0,,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132241.png,ogo Palhinha,Tottenham,true,shooting,MF,22.7,4,28,8,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132241.png,Rodrigo Bentancur,Tottenham,true,shooting,MF,19,1,13,3,0,0,,,,,,,,,,,,,
2025-26,2025-2026,EPL,Screenshot 2026-05-14 132241.png,Randal Kolo Muani,Tottenham,true,shooting,FWMF,17.5,1,19,4,0,,,,,,,,,,,,,,
